KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE CREATED:,6/12/23 23:40,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,22840.7,0.429,1.16,0.39,28881.6,124.1,124.1,11.13,-1203.4,181.6,0.618,18.32,28441.9,18487,1.4,0,1.201,NA,NA,-62.8,-87.6,14.911,0.429,5.84,0
,,,STANDARD DEVIATION:,16341.5,0.034,1.9,0.63,20664.2,15.9,15.9,0.73,0,45.4,0.054,13.11,20349.5,13227,0.86,0,0,0.46,0.2,26.5,10.8,0.566,0.034,0.02,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,19F100031,17H100235,17H101342,17H101342,19F100031,17H103857,17H103857,17H103857,20G104159,20G104160,17H100235,19F100031,19F100031,19F100031,17H103502,17H103502,17H103900,20G104159,20G104160,20G104159,20G104160,19F100031,17H100235,17H104984,17H104984
Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Cond µS/cm,Depth m,fDOM QSU,fDOM RFU,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,ORP mV,ORP mV,Pressure psi a,Sal psu,SpCond µS/cm,TDS mg/L,Turbidity FNU,TSS mg/L,Wiper Position volt,pH,pH,pH mV,pH mV,Temp ∞C,Vertical Position m,Battery V,Cable Pwr V
5/29/23,14:51:45,0,<site>,20.8,0.383,-1.65,-0.55,25.5,102.2,102.2,10.1,-1203.4,243.5,0.544,0.01,25.1,16,2.71,0,1.201,6.87,7.67,-3.4,-76.9,15.922,0.384,5.87,0
5/29/23,14:52:00,0,<site>,20.9,0.383,-1.69,-0.56,25.6,102.3,102.3,10.11,-1203.4,246.5,0.545,0.01,25.2,16,2.61,0,1.201,6.89,7.67,-4.5,-77.3,15.941,0.382,5.88,0
5/29/23,14:52:15,0,<site>,21,0.383,-1.62,-0.54,25.7,102.3,102.3,10.1,-1203.4,246.7,0.544,0.01,25.3,16,2.72,0,1.201,6.97,7.69,-9.3,-78.2,15.984,0.383,5.89,0
5/29/23,14:52:30,0,<site>,20.9,0.383,-1.62,-0.54,25.6,102.1,102.1,10.06,-1203.4,247.7,0.544,0.01,25.2,16,2.66,0,1.201,7.08,7.68,-15.4,-77.5,16.076,0.382,5.88,0
5/29/23,14:52:45,0,<site>,20.8,0.382,-1.62,-0.54,25.4,102.2,102.2,10.05,-1203.4,250.5,0.544,0.01,25,16,2.71,0,1.201,7.08,7.66,-15.8,-76.3,16.146,0.38,5.88,0
5/29/23,14:53:00,0,<site>,21,0.382,-1.6,-0.53,25.6,102.1,102.1,10.06,-1203.4,253.7,0.544,0.01,25.2,16,2.76,0,1.201,6.99,7.65,-10.3,-75.9,16.116,0.382,5.88,0
5/29/23,14:53:15,0,<site>,20.7,0.383,-1.64,-0.55,25.3,102.3,102.3,10.07,-1203.4,256.2,0.544,0.01,25,16,2.83,0,1.201,7.03,7.65,-12.8,-76.1,16.119,0.381,5.88,0
5/29/23,14:53:30,0,<site>,20.7,0.382,-1.59,-0.53,25.3,102.4,102.4,10.08,-1203.4,258.5,0.543,0.01,24.9,16,2.86,0,1.201,7.01,7.66,-11.4,-76.4,16.148,0.383,5.88,0
5/29/23,14:53:45,0,<site>,20.6,0.383,-1.57,-0.52,25.1,102.5,102.5,10.07,-1203.4,260.2,0.544,0.01,24.8,16,2.94,0,1.201,7.02,7.66,-12.2,-76.6,16.212,0.387,5.88,0
5/29/23,14:54:00,0,<site>,20.7,0.383,-1.58,-0.53,25.2,102.3,102.3,10.06,-1203.4,261.6,0.544,0.01,24.9,16,3.11,0,1.201,7.14,7.65,-19,-76.1,16.198,0.383,5.88,0
5/29/23,14:54:15,0,<site>,20.6,0.383,-1.58,-0.53,25.2,102.5,102.5,10.09,-1203.4,263.8,0.544,0.01,24.8,16,3.05,0,1.201,6.96,7.65,-8.9,-75.8,16.16,0.383,5.88,0
5/29/23,14:54:30,0,<site>,20.7,0.383,-1.63,-0.54,25.2,102.5,102.5,10.08,-1203.4,265.6,0.544,0.01,24.9,16,2.96,0,1.201,6.98,7.64,-9.9,-75.5,16.17,0.381,5.87,0
5/29/23,14:54:45,0,<site>,20.7,0.382,-1.54,-0.51,25.3,102.4,102.4,10.07,-1203.4,267.1,0.543,0.01,25,16,3.1,0,1.201,7,7.64,-11,-75.2,16.146,0.381,5.88,0
5/29/23,14:55:00,0,<site>,20.6,0.382,-1.59,-0.53,25.1,102.3,102.3,10.07,-1203.4,267.5,0.543,0.01,24.8,16,3.03,0,1.201,6.98,7.64,-9.9,-75.5,16.139,0.387,5.88,0
5/29/23,14:55:15,0,<site>,20.3,0.383,-1.56,-0.52,24.7,102.3,102.3,10.07,-1203.4,268.2,0.544,0.01,24.4,16,3.09,0,1.201,6.97,7.64,-9.2,-75.5,16.144,0.381,5.88,0
5/29/23,14:55:30,0,<site>,19.8,0.382,-1.56,-0.52,24.2,102.4,102.4,10.07,-1203.4,269.3,0.544,0.01,23.9,16,3.15,0,1.201,6.92,7.65,-6.5,-75.9,16.153,0.378,5.88,0
5/29/23,14:55:45,0,<site>,18.9,0.382,-1.52,-0.51,23,102,102,10.04,-1203.4,269.7,0.543,0.01,22.7,15,3.18,0,1.201,6.84,7.65,-1.9,-76,16.136,0.385,5.87,0
5/29/23,14:56:00,0,<site>,17.9,0.383,-1.58,-0.53,21.9,101.6,101.6,10.02,-1203.4,270.9,0.544,0.01,21.6,14,3.36,0,1.201,6.97,7.63,-9.4,-75.1,16.059,0.383,5.88,0
5/29/23,14:56:15,0,<site>,18,0.383,-1.6,-0.53,22,101.9,101.9,10.03,-1203.4,272.2,0.544,0.01,21.7,14,3.2,0,1.201,6.91,7.63,-5.8,-75,16.113,0.38,5.88,0
5/29/23,14:56:30,0,<site>,17.9,0.383,-1.53,-0.51,21.8,102,102,10.03,-1203.4,272.3,0.544,0.01,21.5,14,3.13,0,1.201,6.99,7.65,-10.7,-75.9,16.196,0.381,5.87,0
5/29/23,14:56:45,0,<site>,34603.4,0.381,-0.72,-0.24,42305.5,102.7,102.7,8.59,-1203.4,246.7,0.552,26.81,41717.5,27116,5.68,0,1.201,8.22,7.98,-80.9,-94.6,16.062,0.452,5.86,0
5/29/23,14:57:00,0,<site>,34561.7,0.412,2.72,0.91,43299.8,123.3,123.3,10.49,-1203.4,233,0.598,27.46,42654.9,27726,1.23,0,1.201,8.21,8.02,-80.3,-96.4,15.066,0.451,5.86,0
5/29/23,14:57:15,0,<site>,34576.1,0.443,2.65,0.88,43449.9,126.9,126.9,10.82,-1203.4,211.7,0.643,27.56,42797.9,27819,1.25,0,1.201,8.2,8.03,-79.9,-96.9,14.942,0.449,5.86,0
5/29/23,14:57:30,0,<site>,34607.9,0.453,2.7,0.9,43521.5,129.8,129.8,11.07,-1203.4,204.9,0.657,27.61,42867.3,27864,1.31,0,1.201,8.2,8.02,-79.7,-96.5,14.912,0.455,5.86,0
5/29/23,14:57:45,0,<site>,34639.9,0.452,2.65,0.88,43597.2,132.1,132.1,11.27,-1203.4,196.8,0.656,27.66,42940.5,27911,1.18,0,1.201,8.2,8.02,-79.6,-96.2,14.879,0.453,5.86,0
5/29/23,14:58:00,0,<site>,34619,0.452,2.67,0.89,43598.3,133.3,133.3,11.38,-1203.4,191.5,0.657,27.66,42940.6,27911,0.96,0,1.201,8.2,8.01,-79.6,-95.9,14.853,0.456,5.86,0
5/29/23,14:58:15,0,<site>,34594.1,0.452,2.67,0.89,43603.1,134.2,134.2,11.46,-1203.4,187.8,0.657,27.66,42944,27914,0.92,0,1.201,8.2,8.01,-79.5,-95.7,14.82,0.451,5.86,0
5/29/23,14:58:30,0,<site>,34577.2,0.452,2.61,0.87,43618.4,134.8,134.8,11.52,-1203.4,184.9,0.657,27.67,42957.8,27923,0.97,0,1.201,8.2,8.01,-79.5,-95.5,14.786,0.453,5.86,0
5/29/23,14:58:45,0,<site>,34553.4,0.452,2.62,0.87,43625.4,135.3,135.3,11.57,-1203.4,182.8,0.656,27.67,42963.4,27926,1.36,0,1.201,8.2,8,-79.5,-95.4,14.751,0.458,5.86,0
5/29/23,14:59:00,0,<site>,34535,0.452,2.62,0.87,43631.2,135.5,135.5,11.6,-1203.4,181,0.657,27.68,42968.1,27929,0.91,0,1.201,8.2,8,-79.5,-95.2,14.724,0.453,5.85,0
5/29/23,14:59:15,0,<site>,34525.6,0.452,2.63,0.88,43642.9,135.6,135.6,11.61,-1203.4,179.7,0.657,27.68,42978.8,27936,0.94,0,1.201,8.2,8,-79.5,-95.1,14.702,0.45,5.85,0
5/29/23,14:59:30,0,<site>,34522.4,0.452,2.63,0.88,43657.2,135.7,135.7,11.62,-1203.4,178.6,0.657,27.69,42992.2,27945,0.88,0,1.201,8.2,8,-79.5,-95,14.685,0.455,5.85,0
5/29/23,14:59:45,0,<site>,34517.5,0.452,2.61,0.87,43665.9,135.7,135.7,11.63,-1203.4,177.8,0.656,27.7,43000.2,27950,0.9,0,1.201,8.2,8,-79.5,-94.9,14.671,0.452,5.85,0
5/29/23,15:00:00,0,<site>,34512.2,0.452,2.62,0.87,43671.5,135.8,135.8,11.64,-1203.4,177.1,0.656,27.7,43005.4,27953,0.87,0,1.201,8.2,8,-79.5,-94.9,14.66,0.451,5.86,0
5/29/23,15:00:15,0,<site>,34508.7,0.453,2.59,0.86,43677,135.9,135.9,11.64,-1203.4,176.6,0.658,27.71,43010.4,27957,0.88,0,1.201,8.2,7.99,-79.5,-94.8,14.651,0.453,5.85,0
5/29/23,15:00:30,0,<site>,34507.7,0.454,2.59,0.86,43683.7,136,136,11.65,-1203.4,176.2,0.658,27.71,43016.7,27961,0.88,0,1.201,8.2,7.99,-79.5,-94.7,14.644,0.457,5.85,0
5/29/23,15:00:45,0,<site>,34506.6,0.453,2.63,0.88,43689.9,136,136,11.66,-1203.4,175.9,0.658,27.71,43022.6,27965,0.75,0,1.201,8.2,7.99,-79.5,-94.7,14.637,0.457,5.85,0
5/29/23,15:01:00,0,<site>,34503.7,0.453,2.63,0.88,43691.9,136,136,11.66,-1203.4,175.7,0.658,27.72,43024.3,27966,0.79,0,1.201,8.2,7.99,-79.5,-94.6,14.631,0.453,5.85,0
5/29/23,15:01:15,0,<site>,34503.2,0.453,2.54,0.85,43696.5,136.1,136.1,11.66,-1203.4,175.5,0.658,27.72,43028.7,27969,0.82,0,1.201,8.2,7.99,-79.5,-94.6,14.626,0.451,5.85,0
